timestamp,consumption,temperature,humidity,occupancy,is_anomaly
2025-03-28 11:00:00,132.75204351722414,33.34585228252688,41.59013685852244,47,0
2025-03-28 12:00:00,137.8967733861732,26.625501153093857,41.43780271217843,36,0
2025-03-28 13:00:00,138.11532464484236,27.408199037335997,54.999410094294156,29,0
2025-03-28 14:00:00,135.3071301796733,31.983105467184842,53.47664766434845,21,0
2025-03-28 15:00:00,137.6711620918957,26.135734231612513,42.395675730952554,40,0
2025-03-28 16:00:00,139.34076235976147,31.137353947668256,48.29188333418753,36,0
2025-03-28 17:00:00,145.29799631187737,27.50366839094157,35.22460290639283,41,0
2025-03-28 18:00:00,135.01502468789013,26.029240173192107,36.0278697326566,19,0
2025-03-28 19:00:00,133.46298053378823,26.498471482630148,34.829340127793564,3,0
2025-03-28 20:00:00,129.62777042116917,22.309263095529,37.090148233712384,8,0
2025-03-28 21:00:00,118.0598125708066,25.4748639848476,46.54241223574762,5,0
2025-03-28 22:00:00,125.04381152480434,25.967464446414603,40.68823813468277,3,0
2025-03-28 23:00:00,122.91167489410617,23.046414353829,58.61052474861411,1,0
2025-03-29 00:00:00,128.31621056242642,19.50698261489172,52.30035303173719,5,0
2025-03-29 01:00:00,117.12661425161521,18.22919050666963,58.01082568350065,1,0
2025-03-29 02:00:00,121.64884143330839,19.58901553861934,57.44970291400037,4,0
2025-03-29 03:00:00,121.94937606931522,21.167547719172283,63.14241606416187,5,0
2025-03-29 04:00:00,118.15660981190234,24.975443445775365,54.320254040151646,3,0
2025-03-29 05:00:00,131.45429693671463,26.314414416632417,66.89392595388847,2,0
2025-03-29 06:00:00,131.07337366241865,28.807954833347466,60.704694427957186,6,0
2025-03-29 07:00:00,132.648813179875,24.3414754299462,65.70558881773438,1,0
2025-03-29 08:00:00,125.30946918657733,31.282674498629184,51.46243377096347,5,0
2025-03-29 09:00:00,137.79604407486107,30.62760796300361,57.97398384490729,3,0
2025-03-29 10:00:00,124.44555790666368,29.00558567676641,55.726193583908326,5,0
2025-03-29 11:00:00,134.7974032509823,27.534925530273902,49.492008126128006,3,0
2025-03-29 12:00:00,142.9522781290499,32.49828128338224,51.565594148736324,3,0
2025-03-29 13:00:00,126.91043615632753,29.314260691263335,55.10984378898237,3,0
2025-03-29 14:00:00,128.62332457261124,29.619220464201824,41.519238205184394,8,0
2025-03-29 15:00:00,131.28032934561878,30.00601926668873,47.73820396915922,6,0
2025-03-29 16:00:00,127.33902818997004,26.833856226281167,35.702630681423074,2,0
2025-03-29 17:00:00,120.9403362893291,27.369172244861854,50.88796471032161,2,0
2025-03-29 18:00:00,127.6565233730149,28.801701615906236,43.92300159218354,5,0
2025-03-29 19:00:00,120.42866429550902,27.61580644707976,48.96632839840217,5,0
2025-03-29 20:00:00,126.36796215317591,26.546214413390476,44.700048557624456,3,0
2025-03-29 21:00:00,117.52581374667241,21.516474821370036,44.88199807678133,8,0
2025-03-29 22:00:00,127.89077674672802,22.115029749566926,48.96466470242959,3,0
2025-03-29 23:00:00,114.17215261383964,20.51247425210491,46.72957223220393,8,0
2025-03-30 00:00:00,114.38969241897162,20.850357684549405,41.91083047220839,3,0
2025-03-30 01:00:00,122.15600516236917,21.97657790149831,54.82518718335917,1,0
2025-03-30 02:00:00,113.98678313947056,22.89904511251108,51.22248332700123,1,0
2025-03-30 03:00:00,123.26023459086208,28.758302234490756,51.56275823496846,4,0
2025-03-30 04:00:00,130.53571377141213,24.418387839711926,61.84171988003743,3,0
2025-03-30 05:00:00,117.7027666913334,25.271968117950117,58.26371588839221,6,0
2025-03-30 06:00:00,128.2368777916463,24.757568471193363,65.13852203302845,4,0
2025-03-30 07:00:00,129.9930674159019,24.85783875105461,55.71455441909533,5,0
2025-03-30 08:00:00,133.76552081943757,26.219619283412836,56.30610915527526,9,0
2025-03-30 09:00:00,124.59731896579017,27.80143147422631,62.82254794337244,3,0
2025-03-30 10:00:00,124.85253015520371,32.27940445176639,56.399213304988045,1,0
2025-03-30 11:00:00,134.47282561006546,29.99277642246182,45.20155024649451,9,0
2025-03-30 12:00:00,133.48492336616593,30.386661333905465,51.28880441430056,8,0
2025-03-30 13:00:00,133.11558203371035,29.72190199733391,54.818002291918816,9,0
2025-03-30 14:00:00,133.18705426810996,30.38986024893426,42.60711277689266,6,0
2025-03-30 15:00:00,127.38194891228812,32.042939619548555,45.91922067039908,3,0
2025-03-30 16:00:00,131.01767494635604,24.67239236530832,37.09281138637609,2,0
2025-03-30 17:00:00,130.15901581115315,30.370208034083113,39.656825362262175,9,0
2025-03-30 18:00:00,123.74195140885293,22.04099090679546,45.44917768225217,2,0
2025-03-30 19:00:00,135.06905541986333,26.144019713131065,41.43690007588418,8,0
2025-03-30 20:00:00,126.36916460455893,29.38381470948883,47.7860952757338,4,0
2025-03-30 21:00:00,116.1664174318282,25.188150202713988,45.05544420927383,2,0
2025-03-30 22:00:00,123.42387276480947,23.334308321666484,56.093698386004206,4,0
2025-03-30 23:00:00,113.21501072438423,25.309153855806464,39.58724270287844,1,0
2025-03-31 00:00:00,123.93542301871226,18.59387420399771,48.91403324969517,3,0
2025-03-31 01:00:00,128.40350173943804,22.17319676713061,47.16552148456495,9,0
2025-03-31 02:00:00,121.07296931029185,23.74442464597299,49.91875412770875,1,0
2025-03-31 03:00:00,132.47054929352342,22.78203005519685,52.035149342835275,1,0
2025-03-31 04:00:00,132.0639046346825,24.131779641008038,59.49888314810048,7,0
2025-03-31 05:00:00,136.28552938014684,25.000055423640525,60.79076293700002,0,0
2025-03-31 06:00:00,143.6261005370007,27.245697759882603,62.137279624975584,6,0
2025-03-31 07:00:00,134.64012622581038,29.02691661445498,54.04395546216792,4,0
2025-03-31 08:00:00,133.5518272539013,28.90671458367371,57.03912994285294,14,0
2025-03-31 09:00:00,134.03001850209813,30.657718959972577,52.24959461308364,32,0
2025-03-31 10:00:00,135.2394651009542,25.720963690943584,59.67940778135858,34,0
2025-03-31 11:00:00,139.4433886804057,29.47794628625243,48.236852700120345,19,0
2025-03-31 12:00:00,141.7057598740832,27.953161379298706,48.931439240020595,31,0
2025-03-31 13:00:00,141.2123512241263,30.5178936391039,50.21334175559032,28,0
2025-03-31 14:00:00,143.4544327709615,30.233093120235328,41.92185662751218,10,0
2025-03-31 15:00:00,138.54260010961528,29.007551095197957,46.3983244130378,16,0
2025-03-31 16:00:00,144.58817846147537,29.680812058908533,49.320144639821365,13,0
2025-03-31 17:00:00,134.54378263963494,29.929158839440408,41.28930038073695,10,0
2025-03-31 18:00:00,147.74298145667905,26.950026767252858,44.508054572842035,24,0
2025-03-31 19:00:00,135.30356531899943,23.984224513887806,29.973637292427398,4,0
2025-03-31 20:00:00,125.71421221791859,21.837484858161037,39.194486327916366,9,0
2025-03-31 21:00:00,122.29920615699623,23.899054674311156,43.85343627277941,6,0
2025-03-31 22:00:00,127.58874297826635,23.07192385405229,39.73517460799846,1,0
2025-03-31 23:00:00,121.4932099177718,19.366214143160562,48.45005622599525,9,0
2025-04-01 00:00:00,123.57000247046047,21.451533646326066,55.29970278029575,7,0
2025-04-01 01:00:00,124.97671196726876,20.387348150551368,43.1903873109751,3,0
2025-04-01 02:00:00,124.81223633876604,19.275324720682903,49.054635670980765,2,0
2025-04-01 03:00:00,123.41970005695977,26.33970700834128,57.9951341656864,9,0
2025-04-01 04:00:00,122.42576387657067,27.287975838404325,60.96235268504462,7,0
2025-04-01 05:00:00,129.9426538198393,22.05641541676101,63.34966013743894,1,0
2025-04-01 06:00:00,138.42412959534832,25.94586724855809,60.55444739443884,2,0
2025-04-01 07:00:00,136.93753552647573,26.7303660400838,61.966820287969725,2,0
2025-04-01 08:00:00,131.09181418212881,31.93923135667939,63.177657580547795,39,0
2025-04-01 09:00:00,139.34349527948166,29.040209905029556,54.998777303013846,47,0
2025-04-01 10:00:00,141.24510342442557,26.667501866779844,51.95706956996789,12,0
2025-04-01 11:00:00,135.40961004647053,31.67865817821986,51.74565729635087,37,0
2025-04-01 12:00:00,140.76862552972764,27.53844890846784,50.99743971138707,35,0
2025-04-01 13:00:00,140.11994081970622,29.39376763229458,44.1204423329682,39,0
2025-04-01 14:00:00,133.60366503662826,28.11972050712893,43.03121341763394,22,0
2025-04-01 15:00:00,140.26652745196716,28.117885128552988,44.91744104067101,22,0
2025-04-01 16:00:00,140.12443070752997,30.534770216972266,42.12849986730419,11,0
2025-04-01 17:00:00,141.2823230217011,30.976193725576685,39.41405612303053,46,0
2025-04-01 18:00:00,139.41114588390548,24.522330319106718,31.294653449686756,47,0
2025-04-01 19:00:00,125.28688174038895,27.339767141102843,40.323201777066615,9,0
2025-04-01 20:00:00,125.31087480042439,23.53449274062001,36.48972612461041,7,0
2025-04-01 21:00:00,130.22884498334508,22.42349050360275,47.84434571416403,0,0
2025-04-01 22:00:00,127.74531065661147,23.56946289387064,43.456394233607455,7,0
2025-04-01 23:00:00,125.18576227593128,19.24945639077313,42.43064926786219,8,0
2025-04-02 00:00:00,139.2636574532736,20.94120520155009,49.69228363059975,5,0
2025-04-02 01:00:00,125.46497639786686,22.765488635219985,58.94168837648616,9,0
2025-04-02 02:00:00,130.8542091029534,21.72312592762717,58.154079245723096,4,0
2025-04-02 03:00:00,132.42367746476782,26.480990527678234,58.17065356489515,5,0
2025-04-02 04:00:00,133.25695625652898,22.454350775876986,52.0297787426101,5,0
2025-04-02 05:00:00,130.59888235697267,28.77842667131055,67.76725876172229,8,0
2025-04-02 06:00:00,137.9369817261973,23.18309295289521,56.89186412982048,3,0
2025-04-02 07:00:00,132.00294073313685,33.33296168375137,64.32817782725239,1,0
2025-04-02 08:00:00,136.13641504198873,27.84784956060072,57.03343964608732,26,0
2025-04-02 09:00:00,136.05077291108023,26.914181012337632,61.25860717428167,29,0
2025-04-02 10:00:00,139.72788722271298,29.193914445850684,61.53437047937637,25,0
2025-04-02 11:00:00,151.40219006084374,27.821492728489247,55.82887680056288,16,0
2025-04-02 12:00:00,130.66367403704126,30.773930597709086,53.7792747987997,25,0
2025-04-02 13:00:00,143.26019817934878,32.6497632766784,46.91961461819663,36,0
2025-04-02 14:00:00,131.2549371698331,27.672345810777326,42.83016928963595,32,0
2025-04-02 15:00:00,136.11793132127858,30.397593803460875,43.62042563706358,33,0
2025-04-02 16:00:00,142.76526106052563,25.59478330005287,39.640173433309535,18,0
2025-04-02 17:00:00,136.18846690130204,29.999442869369577,52.676760291171774,44,0
2025-04-02 18:00:00,128.7534117340844,27.903540545720666,35.03820856754743,29,0
2025-04-02 19:00:00,128.59871003387457,28.23998093274785,45.351167820061356,1,0
2025-04-02 20:00:00,133.39798874467337,24.75530619471779,43.92573013485069,3,0
2025-04-02 21:00:00,124.00183548871611,22.956521127941397,44.07829322875421,6,0
2025-04-02 22:00:00,126.2586738499603,24.220425323139875,52.39943049956919,1,0
2025-04-02 23:00:00,122.83838304392012,18.68916487908368,48.90369681198068,0,0
2025-04-03 00:00:00,116.74199826197092,16.51435133653285,46.82546540128792,2,0
2025-04-03 01:00:00,153.7691295236418,21.295337954120438,54.04684233729225,3,1
2025-04-03 02:00:00,128.34597601364047,21.808997237307622,54.084108655473855,7,0
2025-04-03 03:00:00,109.32402832036904,24.93450098721399,59.58749115594872,5,1
2025-04-03 04:00:00,130.93227157384715,27.183102848627993,62.725622195991875,1,0
2025-04-03 05:00:00,128.86629625633248,27.153642448389483,55.36381855107033,8,0
2025-04-03 06:00:00,138.40430229771206,29.094874435518967,65.97668059001408,1,0
2025-04-03 07:00:00,131.90446311366122,28.57563806957668,58.38475903854839,4,0
